id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_overtime_application,tx.hr.overtime,model_tx_hr_overtime,base.group_user,1,1,1,1
access_tx_hr_leave_group_user,tx.hr.leave,model_tx_hr_leave,base.group_user,1,1,1,1
access_tx_hr_performance_coefficient_group_user,tx.hr.performance.coefficient,model_tx_hr_performance_coefficient,base.group_user,1,1,1,1
access_tx_hr_other_subsidies_group_user,tx.hr.other.subsidies,model_tx_hr_other_subsidies,base.group_user,1,1,1,1
access_tx_hr_subsidy_type_group_user,tx.hr.subsidy.type,model_tx_hr_subsidy_type,base.group_user,1,1,1,1
access_tx_hr_piece_rate_group_user,tx.hr.piece.rate,model_tx_hr_piece_rate,base.group_user,1,1,1,1
access_tx_hr_attendance_group_user,tx.hr.attendance,model_tx_hr_attendance,base.group_user,1,1,1,1
access_tx_hr_attendance_daily_group_user,tx.hr.attendance.daily,model_tx_hr_attendance_daily,base.group_user,1,1,1,1
access_tx_hr_attendance_monthly_group_user,tx.hr.attendance.monthly,model_tx_hr_attendance_monthly,base.group_user,1,1,1,1
access_tx_hr_salary_calculation_group_user,tx.hr.salary.calculation,model_tx_hr_salary_calculation,base.group_user,1,1,1,1
access_tx_tx_hr_holiday_calculation_group_user,tx.hr.holiday.calculation,model_tx_hr_holiday_calculation,base.group_user,1,1,1,1
access_tx_hr_scheduling_group_user,tx.hr.scheduling,model_tx_hr_scheduling,base.group_user,1,1,1,1
access_tx_hr_piecework_type_group_user,tx.hr.piecework.type,model_tx_hr_piecework_type,base.group_user,1,1,1,1
access_tx_hr_social_security_group_user,tx.hr.social.security,model_tx_hr_social_security,base.group_user,1,1,1,1
access_tx_hr_individual_income_tax_group_user,tx.hr.individual_income_tax,model_tx_hr_individual_income_tax,base.group_user,1,1,1,1
access_tx_hr_business_trip_group_user,tx.hr.business.trip,model_tx_hr_business_trip,base.group_user,1,1,1,1
access_tx_hr_depart_group_user,tx.hr.depart,model_tx_hr_depart,base.group_user,1,1,1,1
access_tx_hr_performance_coefficient_detail_group_user,tx.hr.performance.coefficient.detail,model_tx_hr_performance_coefficient_detail,base.group_user,1,1,1,1
access_tx_hr_performance_coefficient_person_group_user,tx.hr.performance.coefficient.person,model_tx_hr_performance_coefficient_person,base.group_user,1,1,1,1
access_tx_hr_piece_rate_detail_group_user,tx.hr.piece.rate.detail,model_tx_hr_piece_rate_detail,base.group_user,1,1,1,1
access_tx_hr_piece_rate_person_group_user,tx.hr.piece.rate.person,model_tx_hr_piece_rate_person,base.group_user,1,1,1,1
access_tx_hr_other_subsidies_detail_group_user,tx.hr.other.subsidies.detail,model_tx_hr_other_subsidies_detail,base.group_user,1,1,1,1
access_tx_hr_other_subsidies_person_group_user,tx.hr.other.subsidies.person,model_tx_hr_other_subsidies_person,base.group_user,1,1,1,1
access_tx_hr_withhold_group_user,tx.hr.withhold,model_tx_hr_withhold,base.group_user,1,1,1,1
access_tx_hr_withhold_detail_group_user,tx.hr.withhold.detail,model_tx_hr_withhold_detail,base.group_user,1,1,1,1
access_tx_hr_withhold_person_group_user,tx.hr.withhold.person,model_tx_hr_withhold_person,base.group_user,1,1,1,1
access_tx_hr_interview_application_group_user,tx.hr.interview.application,model_tx_hr_interview_application,base.group_user,1,1,1,1
access_tx_hr_education_group_user,tx.hr.education,model_tx_hr_education,base.group_user,1,1,1,1
access_tx_hr_work_experience_group_user,tx.hr.work.experience,model_tx_hr_work_experience,base.group_user,1,1,1,1
access_tx_hr_family_member_group_user,tx.hr.family.member,model_tx_hr_family_member,base.group_user,1,1,1,1
access_tx_hr_classes_group_user,tx.hr.classes,model_tx_hr_classes,base.group_user,1,1,1,1
access_tx_hr_holiday_type_group_user,tx.hr.holiday.type,model_tx_hr_holiday_type,base.group_user,1,1,1,1
access_tx_hr_filling_factor_group_user,tx.hr.filling_factor,model_tx_hr_filling_factor,base.group_user,1,1,1,1
access_tx_hr_card_time_range_group_user,tx.hr.card.time.range,model_tx_hr_card_time_range,base.group_user,1,1,1,1
access_tx_hr_card_replacement_application_person_group_user,tx.hr.card.replacement.application.person,model_tx_hr_card_replacement_application_person,base.group_user,1,1,1,1
access_tx_hr_card_replacement_application_detail_group_user,tx.hr.card.replacement.application.detail,model_tx_hr_card_replacement_application_detail,base.group_user,1,1,1,1
access_tx_hr_card_replacement_application_group_user,tx.hr.card.replacement.application,model_tx_hr_card_replacement_application,base.group_user,1,1,1,1
access_tx_hr_overtime_rate_group_user,tx.hr.overtime.rate,model_tx_hr_overtime_rate,base.group_user,1,1,1,1

access_tx_hr_apply_full_member_person_group_user,tx.hr.apply.full.member.person,model_tx_hr_apply_full_member_person,base.group_user,1,1,1,1
access_tx_hr_apply_full_member_detail_group_user,tx.hr.apply.full.member.detail,model_tx_hr_apply_full_member_detail,base.group_user,1,1,1,1
access_tx_hr_apply_full_member_group_user,tx.hr.apply.full.member,model_tx_hr_apply_full_member,base.group_user,1,1,1,1
